"","Loan_ID","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status"
"205","LP001691","Male","Yes","2","Not Graduate","No",3917,0,124,360,1,"Semiurban","Y"
"206","LP001692","Female","No","0","Not Graduate","No",4408,0,120,360,1,"Semiurban","Y"
"207","LP001693","Female","No","0","Graduate","No",3244,0,80,360,1,"Urban","Y"
"208","LP001698","Male","No","0","Not Graduate","No",3975,2531,55,360,1,"Rural","Y"
"209","LP001699","Male","No","0","Graduate","No",2479,0,59,360,1,"Urban","Y"
"210","LP001702","Male","No","0","Graduate","No",3418,0,127,360,1,"Semiurban","N"
"211","LP001708","Female","No","0","Graduate","No",10000,0,214,360,1,"Semiurban","N"
"212","LP001711","Male","Yes","3+","Graduate","No",3430,1250,128,360,0,"Semiurban","N"
"213","LP001713","Male","Yes","1","Graduate","Yes",7787,0,240,360,1,"Urban","Y"
"214","LP001715","Male","Yes","3+","Not Graduate","Yes",5703,0,130,360,1,"Rural","Y"
"215","LP001716","Male","Yes","0","Graduate","No",3173,3021,137,360,1,"Urban","Y"
"216","LP001720","Male","Yes","3+","Not Graduate","No",3850,983,100,360,1,"Semiurban","Y"
"217","LP001722","Male","Yes","0","Graduate","No",150,1800,135,360,1,"Rural","N"
"218","LP001726","Male","Yes","0","Graduate","No",3727,1775,131,360,1,"Semiurban","Y"
"219","LP001732","Male","Yes","2","Graduate","",5000,0,72,360,0,"Semiurban","N"
"220","LP001734","Female","Yes","2","Graduate","No",4283,2383,127,360,NA,"Semiurban","Y"
"221","LP001736","Male","Yes","0","Graduate","No",2221,0,60,360,0,"Urban","N"
"222","LP001743","Male","Yes","2","Graduate","No",4009,1717,116,360,1,"Semiurban","Y"
"223","LP001744","Male","No","0","Graduate","No",2971,2791,144,360,1,"Semiurban","Y"
"224","LP001749","Male","Yes","0","Graduate","No",7578,1010,175,NA,1,"Semiurban","Y"
"225","LP001750","Male","Yes","0","Graduate","No",6250,0,128,360,1,"Semiurban","Y"
"226","LP001751","Male","Yes","0","Graduate","No",3250,0,170,360,1,"Rural","N"
"227","LP001754","Male","Yes","","Not Graduate","Yes",4735,0,138,360,1,"Urban","N"
"228","LP001758","Male","Yes","2","Graduate","No",6250,1695,210,360,1,"Semiurban","Y"
"229","LP001760","Male","","","Graduate","No",4758,0,158,480,1,"Semiurban","Y"
"230","LP001761","Male","No","0","Graduate","Yes",6400,0,200,360,1,"Rural","Y"
"231","LP001765","Male","Yes","1","Graduate","No",2491,2054,104,360,1,"Semiurban","Y"
"232","LP001768","Male","Yes","0","Graduate","",3716,0,42,180,1,"Rural","Y"
"233","LP001770","Male","No","0","Not Graduate","No",3189,2598,120,NA,1,"Rural","Y"
"234","LP001776","Female","No","0","Graduate","No",8333,0,280,360,1,"Semiurban","Y"
"235","LP001778","Male","Yes","1","Graduate","No",3155,1779,140,360,1,"Semiurban","Y"
"236","LP001784","Male","Yes","1","Graduate","No",5500,1260,170,360,1,"Rural","Y"
"237","LP001786","Male","Yes","0","Graduate","",5746,0,255,360,NA,"Urban","N"
"238","LP001788","Female","No","0","Graduate","Yes",3463,0,122,360,NA,"Urban","Y"
"239","LP001790","Female","No","1","Graduate","No",3812,0,112,360,1,"Rural","Y"
"240","LP001792","Male","Yes","1","Graduate","No",3315,0,96,360,1,"Semiurban","Y"
"241","LP001798","Male","Yes","2","Graduate","No",5819,5000,120,360,1,"Rural","Y"
"242","LP001800","Male","Yes","1","Not Graduate","No",2510,1983,140,180,1,"Urban","N"
"243","LP001806","Male","No","0","Graduate","No",2965,5701,155,60,1,"Urban","Y"
"244","LP001807","Male","Yes","2","Graduate","Yes",6250,1300,108,360,1,"Rural","Y"
"245","LP001811","Male","Yes","0","Not Graduate","No",3406,4417,123,360,1,"Semiurban","Y"
"246","LP001813","Male","No","0","Graduate","Yes",6050,4333,120,180,1,"Urban","N"
"247","LP001814","Male","Yes","2","Graduate","No",9703,0,112,360,1,"Urban","Y"
"248","LP001819","Male","Yes","1","Not Graduate","No",6608,0,137,180,1,"Urban","Y"
"249","LP001824","Male","Yes","1","Graduate","No",2882,1843,123,480,1,"Semiurban","Y"
"250","LP001825","Male","Yes","0","Graduate","No",1809,1868,90,360,1,"Urban","Y"
"251","LP001835","Male","Yes","0","Not Graduate","No",1668,3890,201,360,0,"Semiurban","N"
"252","LP001836","Female","No","2","Graduate","No",3427,0,138,360,1,"Urban","N"
"253","LP001841","Male","No","0","Not Graduate","Yes",2583,2167,104,360,1,"Rural","Y"
"254","LP001843","Male","Yes","1","Not Graduate","No",2661,7101,279,180,1,"Semiurban","Y"
"255","LP001844","Male","No","0","Graduate","Yes",16250,0,192,360,0,"Urban","N"
"256","LP001846","Female","No","3+","Graduate","No",3083,0,255,360,1,"Rural","Y"
"257","LP001849","Male","No","0","Not Graduate","No",6045,0,115,360,0,"Rural","N"
"258","LP001854","Male","Yes","3+","Graduate","No",5250,0,94,360,1,"Urban","N"
"259","LP001859","Male","Yes","0","Graduate","No",14683,2100,304,360,1,"Rural","N"
"260","LP001864","Male","Yes","3+","Not Graduate","No",4931,0,128,360,NA,"Semiurban","N"
"261","LP001865","Male","Yes","1","Graduate","No",6083,4250,330,360,NA,"Urban","Y"
"262","LP001868","Male","No","0","Graduate","No",2060,2209,134,360,1,"Semiurban","Y"
"263","LP001870","Female","No","1","Graduate","No",3481,0,155,36,1,"Semiurban","N"
"264","LP001871","Female","No","0","Graduate","No",7200,0,120,360,1,"Rural","Y"
"265","LP001872","Male","No","0","Graduate","Yes",5166,0,128,360,1,"Semiurban","Y"
"266","LP001875","Male","No","0","Graduate","No",4095,3447,151,360,1,"Rural","Y"
"267","LP001877","Male","Yes","2","Graduate","No",4708,1387,150,360,1,"Semiurban","Y"
"268","LP001882","Male","Yes","3+","Graduate","No",4333,1811,160,360,0,"Urban","Y"
"269","LP001883","Female","No","0","Graduate","",3418,0,135,360,1,"Rural","N"
"270","LP001884","Female","No","1","Graduate","No",2876,1560,90,360,1,"Urban","Y"
"271","LP001888","Female","No","0","Graduate","No",3237,0,30,360,1,"Urban","Y"
"272","LP001891","Male","Yes","0","Graduate","No",11146,0,136,360,1,"Urban","Y"
"273","LP001892","Male","No","0","Graduate","No",2833,1857,126,360,1,"Rural","Y"
"274","LP001894","Male","Yes","0","Graduate","No",2620,2223,150,360,1,"Semiurban","Y"
"275","LP001896","Male","Yes","2","Graduate","No",3900,0,90,360,1,"Semiurban","Y"
"276","LP001900","Male","Yes","1","Graduate","No",2750,1842,115,360,1,"Semiurban","Y"
"277","LP001903","Male","Yes","0","Graduate","No",3993,3274,207,360,1,"Semiurban","Y"
"278","LP001904","Male","Yes","0","Graduate","No",3103,1300,80,360,1,"Urban","Y"
"279","LP001907","Male","Yes","0","Graduate","No",14583,0,436,360,1,"Semiurban","Y"
"280","LP001908","Female","Yes","0","Not Graduate","No",4100,0,124,360,NA,"Rural","Y"
"281","LP001910","Male","No","1","Not Graduate","Yes",4053,2426,158,360,0,"Urban","N"
"282","LP001914","Male","Yes","0","Graduate","No",3927,800,112,360,1,"Semiurban","Y"
"283","LP001915","Male","Yes","2","Graduate","No",2301,985.7999878,78,180,1,"Urban","Y"
"284","LP001917","Female","No","0","Graduate","No",1811,1666,54,360,1,"Urban","Y"
"285","LP001922","Male","Yes","0","Graduate","No",20667,0,NA,360,1,"Rural","N"
"286","LP001924","Male","No","0","Graduate","No",3158,3053,89,360,1,"Rural","Y"
"287","LP001925","Female","No","0","Graduate","Yes",2600,1717,99,300,1,"Semiurban","N"
"288","LP001926","Male","Yes","0","Graduate","No",3704,2000,120,360,1,"Rural","Y"
"289","LP001931","Female","No","0","Graduate","No",4124,0,115,360,1,"Semiurban","Y"
"290","LP001935","Male","No","0","Graduate","No",9508,0,187,360,1,"Rural","Y"
"291","LP001936","Male","Yes","0","Graduate","No",3075,2416,139,360,1,"Rural","Y"
"292","LP001938","Male","Yes","2","Graduate","No",4400,0,127,360,0,"Semiurban","N"
"293","LP001940","Male","Yes","2","Graduate","No",3153,1560,134,360,1,"Urban","Y"
"294","LP001945","Female","No","","Graduate","No",5417,0,143,480,0,"Urban","N"
"295","LP001947","Male","Yes","0","Graduate","No",2383,3334,172,360,1,"Semiurban","Y"
"296","LP001949","Male","Yes","3+","Graduate","",4416,1250,110,360,1,"Urban","Y"
"297","LP001953","Male","Yes","1","Graduate","No",6875,0,200,360,1,"Semiurban","Y"
"298","LP001954","Female","Yes","1","Graduate","No",4666,0,135,360,1,"Urban","Y"
"299","LP001955","Female","No","0","Graduate","No",5000,2541,151,480,1,"Rural","N"
"300","LP001963","Male","Yes","1","Graduate","No",2014,2925,113,360,1,"Urban","N"
"301","LP001964","Male","Yes","0","Not Graduate","No",1800,2934,93,360,0,"Urban","N"
"302","LP001972","Male","Yes","","Not Graduate","No",2875,1750,105,360,1,"Semiurban","Y"
"303","LP001974","Female","No","0","Graduate","No",5000,0,132,360,1,"Rural","Y"
"304","LP001977","Male","Yes","1","Graduate","No",1625,1803,96,360,1,"Urban","Y"
"305","LP001978","Male","No","0","Graduate","No",4000,2500,140,360,1,"Rural","Y"
"306","LP001990","Male","No","0","Not Graduate","No",2000,0,NA,360,1,"Urban","N"
"307","LP001993","Female","No","0","Graduate","No",3762,1666,135,360,1,"Rural","Y"
"308","LP001994","Female","No","0","Graduate","No",2400,1863,104,360,0,"Urban","N"
"309","LP001996","Male","No","0","Graduate","No",20233,0,480,360,1,"Rural","N"
"310","LP001998","Male","Yes","2","Not Graduate","No",7667,0,185,360,NA,"Rural","Y"
"311","LP002002","Female","No","0","Graduate","No",2917,0,84,360,1,"Semiurban","Y"
"312","LP002004","Male","No","0","Not Graduate","No",2927,2405,111,360,1,"Semiurban","Y"
"313","LP002006","Female","No","0","Graduate","No",2507,0,56,360,1,"Rural","Y"
"314","LP002008","Male","Yes","2","Graduate","Yes",5746,0,144,84,NA,"Rural","Y"
"315","LP002024","","Yes","0","Graduate","No",2473,1843,159,360,1,"Rural","N"
"316","LP002031","Male","Yes","1","Not Graduate","No",3399,1640,111,180,1,"Urban","Y"
"317","LP002035","Male","Yes","2","Graduate","No",3717,0,120,360,1,"Semiurban","Y"
"318","LP002036","Male","Yes","0","Graduate","No",2058,2134,88,360,NA,"Urban","Y"
"319","LP002043","Female","No","1","Graduate","No",3541,0,112,360,NA,"Semiurban","Y"
"320","LP002050","Male","Yes","1","Graduate","Yes",10000,0,155,360,1,"Rural","N"
"321","LP002051","Male","Yes","0","Graduate","No",2400,2167,115,360,1,"Semiurban","Y"
"322","LP002053","Male","Yes","3+","Graduate","No",4342,189,124,360,1,"Semiurban","Y"
"323","LP002054","Male","Yes","2","Not Graduate","No",3601,1590,NA,360,1,"Rural","Y"
"324","LP002055","Female","No","0","Graduate","No",3166,2985,132,360,NA,"Rural","Y"
"325","LP002065","Male","Yes","3+","Graduate","No",15000,0,300,360,1,"Rural","Y"
"326","LP002067","Male","Yes","1","Graduate","Yes",8666,4983,376,360,0,"Rural","N"
"327","LP002068","Male","No","0","Graduate","No",4917,0,130,360,0,"Rural","Y"
"328","LP002082","Male","Yes","0","Graduate","Yes",5818,2160,184,360,1,"Semiurban","Y"
"329","LP002086","Female","Yes","0","Graduate","No",4333,2451,110,360,1,"Urban","N"
"330","LP002087","Female","No","0","Graduate","No",2500,0,67,360,1,"Urban","Y"
"331","LP002097","Male","No","1","Graduate","No",4384,1793,117,360,1,"Urban","Y"
"332","LP002098","Male","No","0","Graduate","No",2935,0,98,360,1,"Semiurban","Y"
"333","LP002100","Male","No","","Graduate","No",2833,0,71,360,1,"Urban","Y"
"334","LP002101","Male","Yes","0","Graduate","",63337,0,490,180,1,"Urban","Y"
"335","LP002103","","Yes","1","Graduate","Yes",9833,1833,182,180,1,"Urban","Y"
"336","LP002106","Male","Yes","","Graduate","Yes",5503,4490,70,NA,1,"Semiurban","Y"
"337","LP002110","Male","Yes","1","Graduate","",5250,688,160,360,1,"Rural","Y"
"338","LP002112","Male","Yes","2","Graduate","Yes",2500,4600,176,360,1,"Rural","Y"
"339","LP002113","Female","No","3+","Not Graduate","No",1830,0,NA,360,0,"Urban","N"
"340","LP002114","Female","No","0","Graduate","No",4160,0,71,360,1,"Semiurban","Y"
"341","LP002115","Male","Yes","3+","Not Graduate","No",2647,1587,173,360,1,"Rural","N"
"342","LP002116","Female","No","0","Graduate","No",2378,0,46,360,1,"Rural","N"
"343","LP002119","Male","Yes","1","Not Graduate","No",4554,1229,158,360,1,"Urban","Y"
"344","LP002126","Male","Yes","3+","Not Graduate","No",3173,0,74,360,1,"Semiurban","Y"
"345","LP002128","Male","Yes","2","Graduate","",2583,2330,125,360,1,"Rural","Y"
"346","LP002129","Male","Yes","0","Graduate","No",2499,2458,160,360,1,"Semiurban","Y"
"347","LP002130","Male","Yes","","Not Graduate","No",3523,3230,152,360,0,"Rural","N"
"348","LP002131","Male","Yes","2","Not Graduate","No",3083,2168,126,360,1,"Urban","Y"
"349","LP002137","Male","Yes","0","Graduate","No",6333,4583,259,360,NA,"Semiurban","Y"
"350","LP002138","Male","Yes","0","Graduate","No",2625,6250,187,360,1,"Rural","Y"
"351","LP002139","Male","Yes","0","Graduate","No",9083,0,228,360,1,"Semiurban","Y"
"352","LP002140","Male","No","0","Graduate","No",8750,4167,308,360,1,"Rural","N"
"353","LP002141","Male","Yes","3+","Graduate","No",2666,2083,95,360,1,"Rural","Y"
"354","LP002142","Female","Yes","0","Graduate","Yes",5500,0,105,360,0,"Rural","N"
"355","LP002143","Female","Yes","0","Graduate","No",2423,505,130,360,1,"Semiurban","Y"
"356","LP002144","Female","No","","Graduate","No",3813,0,116,180,1,"Urban","Y"
"357","LP002149","Male","Yes","2","Graduate","No",8333,3167,165,360,1,"Rural","Y"
"358","LP002151","Male","Yes","1","Graduate","No",3875,0,67,360,1,"Urban","N"
"359","LP002158","Male","Yes","0","Not Graduate","No",3000,1666,100,480,0,"Urban","N"
"360","LP002160","Male","Yes","3+","Graduate","No",5167,3167,200,360,1,"Semiurban","Y"
"361","LP002161","Female","No","1","Graduate","No",4723,0,81,360,1,"Semiurban","N"
"362","LP002170","Male","Yes","2","Graduate","No",5000,3667,236,360,1,"Semiurban","Y"
"363","LP002175","Male","Yes","0","Graduate","No",4750,2333,130,360,1,"Urban","Y"
"364","LP002178","Male","Yes","0","Graduate","No",3013,3033,95,300,NA,"Urban","Y"
"365","LP002180","Male","No","0","Graduate","Yes",6822,0,141,360,1,"Rural","Y"
"366","LP002181","Male","No","0","Not Graduate","No",6216,0,133,360,1,"Rural","N"
"367","LP002187","Male","No","0","Graduate","No",2500,0,96,480,1,"Semiurban","N"
"368","LP002188","Male","No","0","Graduate","No",5124,0,124,NA,0,"Rural","N"
"369","LP002190","Male","Yes","1","Graduate","No",6325,0,175,360,1,"Semiurban","Y"
"370","LP002191","Male","Yes","0","Graduate","No",19730,5266,570,360,1,"Rural","N"
"371","LP002194","Female","No","0","Graduate","Yes",15759,0,55,360,1,"Semiurban","Y"
"372","LP002197","Male","Yes","2","Graduate","No",5185,0,155,360,1,"Semiurban","Y"
"373","LP002201","Male","Yes","2","Graduate","Yes",9323,7873,380,300,1,"Rural","Y"
"374","LP002205","Male","No","1","Graduate","No",3062,1987,111,180,0,"Urban","N"
"375","LP002209","Female","No","0","Graduate","",2764,1459,110,360,1,"Urban","Y"
"376","LP002211","Male","Yes","0","Graduate","No",4817,923,120,180,1,"Urban","Y"
"377","LP002219","Male","Yes","3+","Graduate","No",8750,4996,130,360,1,"Rural","Y"
"378","LP002223","Male","Yes","0","Graduate","No",4310,0,130,360,NA,"Semiurban","Y"
"379","LP002224","Male","No","0","Graduate","No",3069,0,71,480,1,"Urban","N"
"380","LP002225","Male","Yes","2","Graduate","No",5391,0,130,360,1,"Urban","Y"
"381","LP002226","Male","Yes","0","Graduate","",3333,2500,128,360,1,"Semiurban","Y"
"382","LP002229","Male","No","0","Graduate","No",5941,4232,296,360,1,"Semiurban","Y"
"383","LP002231","Female","No","0","Graduate","No",6000,0,156,360,1,"Urban","Y"
"384","LP002234","Male","No","0","Graduate","Yes",7167,0,128,360,1,"Urban","Y"
"385","LP002236","Male","Yes","2","Graduate","No",4566,0,100,360,1,"Urban","N"
"386","LP002237","Male","No","1","Graduate","",3667,0,113,180,1,"Urban","Y"
"387","LP002239","Male","No","0","Not Graduate","No",2346,1600,132,360,1,"Semiurban","Y"
"388","LP002243","Male","Yes","0","Not Graduate","No",3010,3136,NA,360,0,"Urban","N"
"389","LP002244","Male","Yes","0","Graduate","No",2333,2417,136,360,1,"Urban","Y"
"390","LP002250","Male","Yes","0","Graduate","No",5488,0,125,360,1,"Rural","Y"
"391","LP002255","Male","No","3+","Graduate","No",9167,0,185,360,1,"Rural","Y"
"392","LP002262","Male","Yes","3+","Graduate","No",9504,0,275,360,1,"Rural","Y"
"393","LP002263","Male","Yes","0","Graduate","No",2583,2115,120,360,NA,"Urban","Y"
"394","LP002265","Male","Yes","2","Not Graduate","No",1993,1625,113,180,1,"Semiurban","Y"
"395","LP002266","Male","Yes","2","Graduate","No",3100,1400,113,360,1,"Urban","Y"
"396","LP002272","Male","Yes","2","Graduate","No",3276,484,135,360,NA,"Semiurban","Y"
"397","LP002277","Female","No","0","Graduate","No",3180,0,71,360,0,"Urban","N"
"398","LP002281","Male","Yes","0","Graduate","No",3033,1459,95,360,1,"Urban","Y"
"399","LP002284","Male","No","0","Not Graduate","No",3902,1666,109,360,1,"Rural","Y"
"400","LP002287","Female","No","0","Graduate","No",1500,1800,103,360,0,"Semiurban","N"
"401","LP002288","Male","Yes","2","Not Graduate","No",2889,0,45,180,0,"Urban","N"
"402","LP002296","Male","No","0","Not Graduate","No",2755,0,65,300,1,"Rural","N"
"403","LP002297","Male","No","0","Graduate","No",2500,20000,103,360,1,"Semiurban","Y"
"404","LP002300","Female","No","0","Not Graduate","No",1963,0,53,360,1,"Semiurban","Y"
"405","LP002301","Female","No","0","Graduate","Yes",7441,0,194,360,1,"Rural","N"
"406","LP002305","Female","No","0","Graduate","No",4547,0,115,360,1,"Semiurban","Y"
"407","LP002308","Male","Yes","0","Not Graduate","No",2167,2400,115,360,1,"Urban","Y"
"408","LP002314","Female","No","0","Not Graduate","No",2213,0,66,360,1,"Rural","Y"
"409","LP002315","Male","Yes","1","Graduate","No",8300,0,152,300,0,"Semiurban","N"
